hate_interest,GEOID
11.965811965811966,39007.0
11.965811965811966,39019.0
11.965811965811966,39035.0
11.965811965811966,39043.0
11.965811965811966,39055.0
11.965811965811966,39075.0
11.965811965811966,39077.0
11.965811965811966,39085.0
11.965811965811966,39093.0
11.965811965811966,39103.0
11.965811965811966,39133.0
11.965811965811966,39139.0
11.965811965811966,39151.0
11.965811965811966,39153.0
11.965811965811966,39157.0
11.965811965811966,39169.0
12.820512820512821,11001.0
12.820512820512821,24001.0
12.820512820512821,24009.0
12.820512820512821,24017.0
12.820512820512821,24021.0
12.820512820512821,24031.0
12.820512820512821,24033.0
12.820512820512821,24037.0
12.820512820512821,24043.0
12.820512820512821,42057.0
12.820512820512821,51013.0
12.820512820512821,51043.0
12.820512820512821,51047.0
12.820512820512821,51059.0
12.820512820512821,51061.0
12.820512820512821,51069.0
12.820512820512821,51107.0
12.820512820512821,51139.0
12.820512820512821,51153.0
12.820512820512821,51157.0
12.820512820512821,51171.0
12.820512820512821,51177.0
12.820512820512821,51179.0
12.820512820512821,51187.0
12.820512820512821,51510.0
12.820512820512821,51600.0
12.820512820512821,51610.0
12.820512820512821,51630.0
12.820512820512821,51683.0
12.820512820512821,51685.0
12.820512820512821,51840.0
12.820512820512821,54003.0
12.820512820512821,54023.0
12.820512820512821,54027.0
12.820512820512821,54031.0
12.820512820512821,54037.0
12.820512820512821,54057.0
12.820512820512821,54065.0
11.11111111111111,24003.0
11.11111111111111,24005.0
11.11111111111111,24011.0
11.11111111111111,24013.0
11.11111111111111,24015.0
11.11111111111111,24025.0
11.11111111111111,24027.0
11.11111111111111,24029.0
11.11111111111111,24035.0
11.11111111111111,24041.0
11.11111111111111,24510.0
8.547008547008547,26011.0
8.547008547008547,26017.0
8.547008547008547,26049.0
8.547008547008547,26051.0
8.547008547008547,26057.0
8.547008547008547,26063.0
8.547008547008547,26069.0
8.547008547008547,26073.0
8.547008547008547,26111.0
8.547008547008547,26129.0
8.547008547008547,26145.0
8.547008547008547,26155.0
8.547008547008547,26157.0
8.547008547008547,36003.0
8.547008547008547,36009.0
8.547008547008547,36013.0
8.547008547008547,36029.0
8.547008547008547,36037.0
8.547008547008547,36063.0
8.547008547008547,36073.0
8.547008547008547,36121.0
8.547008547008547,42083.0
8.547008547008547,42105.0
9.401709401709402,18029.0
9.401709401709402,18047.0
9.401709401709402,18115.0
9.401709401709402,18137.0
9.401709401709402,18155.0
9.401709401709402,18161.0
9.401709401709402,21015.0
9.401709401709402,21023.0
9.401709401709402,21037.0
9.401709401709402,21077.0
9.401709401709402,21081.0
9.401709401709402,21117.0
9.401709401709402,21161.0
9.401709401709402,21187.0
9.401709401709402,21191.0
9.401709401709402,39001.0
9.401709401709402,39015.0
9.401709401709402,39017.0
9.401709401709402,39025.0
9.401709401709402,39027.0
9.401709401709402,39061.0
9.401709401709402,39071.0
9.401709401709402,39165.0
7.6923076923076925,42039.0
7.6923076923076925,42049.0
7.6923076923076925,42123.0
11.11111111111111,37003.0
11.11111111111111,37007.0
11.11111111111111,37009.0
11.11111111111111,37011.0
11.11111111111111,37023.0
11.11111111111111,37025.0
11.11111111111111,37027.0
11.11111111111111,37035.0
11.11111111111111,37045.0
11.11111111111111,37071.0
11.11111111111111,37097.0
11.11111111111111,37109.0
11.11111111111111,37119.0
11.11111111111111,37153.0
11.11111111111111,37159.0
11.11111111111111,37167.0
11.11111111111111,37179.0
11.11111111111111,37189.0
11.11111111111111,45023.0
11.11111111111111,45025.0
11.11111111111111,45057.0
11.11111111111111,45091.0
9.401709401709402,37001.0
9.401709401709402,37005.0
9.401709401709402,37033.0
9.401709401709402,37057.0
9.401709401709402,37059.0
9.401709401709402,37067.0
9.401709401709402,37081.0
9.401709401709402,37123.0
9.401709401709402,37151.0
9.401709401709402,37157.0
9.401709401709402,37169.0
9.401709401709402,37171.0
9.401709401709402,37193.0
9.401709401709402,37197.0
9.401709401709402,51141.0
7.6923076923076925,45015.0
7.6923076923076925,45019.0
7.6923076923076925,45029.0
7.6923076923076925,45035.0
7.6923076923076925,45043.0
7.6923076923076925,45089.0
6.837606837606837,13033.0
6.837606837606837,13073.0
6.837606837606837,13107.0
6.837606837606837,13125.0
6.837606837606837,13163.0
6.837606837606837,13165.0
6.837606837606837,13181.0
6.837606837606837,13189.0
6.837606837606837,13245.0
6.837606837606837,13265.0
6.837606837606837,13301.0
6.837606837606837,13317.0
6.837606837606837,45003.0
6.837606837606837,45005.0
6.837606837606837,45009.0
6.837606837606837,45011.0
6.837606837606837,45037.0
6.837606837606837,45065.0
8.547008547008547,25005.0
8.547008547008547,44001.0
8.547008547008547,44003.0
8.547008547008547,44005.0
8.547008547008547,44007.0
8.547008547008547,44009.0
8.547008547008547,1005.0
8.547008547008547,1017.0
8.547008547008547,1081.0
8.547008547008547,1113.0
8.547008547008547,13053.0
8.547008547008547,13061.0
8.547008547008547,13145.0
8.547008547008547,13197.0
8.547008547008547,13215.0
8.547008547008547,13239.0
8.547008547008547,13243.0
8.547008547008547,13249.0
8.547008547008547,13259.0
8.547008547008547,13261.0
8.547008547008547,13263.0
8.547008547008547,13307.0
8.547008547008547,33009.0
8.547008547008547,33019.0
8.547008547008547,36019.0
8.547008547008547,36031.0
8.547008547008547,36033.0
8.547008547008547,50001.0
8.547008547008547,50005.0
8.547008547008547,50007.0
8.547008547008547,50009.0
8.547008547008547,50011.0
8.547008547008547,50013.0
8.547008547008547,50015.0
8.547008547008547,50017.0
8.547008547008547,50019.0
8.547008547008547,50021.0
8.547008547008547,50023.0
8.547008547008547,50027.0
11.965811965811966,1029.0
11.965811965811966,1111.0
11.965811965811966,13011.0
11.965811965811966,13013.0
11.965811965811966,13015.0
11.965811965811966,13035.0
11.965811965811966,13045.0
11.965811965811966,13057.0
11.965811965811966,13059.0
11.965811965811966,13063.0
11.965811965811966,13067.0
11.965811965811966,13077.0
11.965811965811966,13085.0
11.965811965811966,13089.0
11.965811965811966,13097.0
11.965811965811966,13111.0
11.965811965811966,13113.0
11.965811965811966,13115.0
11.965811965811966,13117.0
11.965811965811966,13121.0
11.965811965811966,13123.0
11.965811965811966,13129.0
11.965811965811966,13133.0
11.965811965811966,13135.0
11.965811965811966,13137.0
11.965811965811966,13139.0
11.965811965811966,13143.0
11.965811965811966,13149.0
11.965811965811966,13151.0
11.965811965811966,13157.0
11.965811965811966,13159.0
11.965811965811966,13171.0
11.965811965811966,13187.0
11.965811965811966,13195.0
11.965811965811966,13199.0
11.965811965811966,13211.0
11.965811965811966,13217.0
11.965811965811966,13219.0
11.965811965811966,13221.0
11.965811965811966,13223.0
11.965811965811966,13227.0
11.965811965811966,13231.0
11.965811965811966,13233.0
11.965811965811966,13237.0
11.965811965811966,13241.0
11.965811965811966,13247.0
11.965811965811966,13255.0
11.965811965811966,13281.0
11.965811965811966,13285.0
11.965811965811966,13291.0
11.965811965811966,13293.0
11.965811965811966,13297.0
11.965811965811966,13311.0
11.965811965811966,37043.0
4.273504273504273,13003.0
4.273504273504273,13007.0
4.273504273504273,13017.0
4.273504273504273,13019.0
4.273504273504273,13037.0
4.273504273504273,13069.0
4.273504273504273,13071.0
4.273504273504273,13075.0
4.273504273504273,13081.0
4.273504273504273,13095.0
4.273504273504273,13155.0
4.273504273504273,13177.0
4.273504273504273,13205.0
4.273504273504273,13273.0
4.273504273504273,13277.0
4.273504273504273,13287.0
4.273504273504273,13321.0
5.128205128205129,36043.0
5.128205128205129,36077.0
10.256410256410257,18005.0
10.256410256410257,18009.0
10.256410256410257,18011.0
10.256410256410257,18013.0
10.256410256410257,18015.0
10.256410256410257,18017.0
10.256410256410257,18023.0
10.256410256410257,18031.0
10.256410256410257,18035.0
10.256410256410257,18041.0
10.256410256410257,18045.0
10.256410256410257,18053.0
10.256410256410257,18057.0
10.256410256410257,18059.0
10.256410256410257,18063.0
10.256410256410257,18065.0
10.256410256410257,18067.0
10.256410256410257,18081.0
10.256410256410257,18093.0
10.256410256410257,18095.0
10.256410256410257,18097.0
10.256410256410257,18103.0
10.256410256410257,18105.0
10.256410256410257,18107.0
10.256410256410257,18109.0
10.256410256410257,18119.0
10.256410256410257,18133.0
10.256410256410257,18135.0
10.256410256410257,18139.0
10.256410256410257,18145.0
10.256410256410257,18159.0
10.256410256410257,18177.0
10.256410256410257,18181.0
11.965811965811966,12011.0
11.965811965811966,12086.0
11.965811965811966,12087.0
8.547008547008547,18019.0
8.547008547008547,18025.0
8.547008547008547,18043.0
8.547008547008547,18061.0
8.547008547008547,18071.0
8.547008547008547,18077.0
8.547008547008547,18079.0
8.547008547008547,18117.0
8.547008547008547,18143.0
8.547008547008547,18175.0
8.547008547008547,21001.0
8.547008547008547,21027.0
8.547008547008547,21029.0
8.547008547008547,21041.0
8.547008547008547,21085.0
8.547008547008547,21087.0
8.547008547008547,21093.0
8.547008547008547,21103.0
8.547008547008547,21111.0
8.547008547008547,21123.0
8.547008547008547,21155.0
8.547008547008547,21163.0
8.547008547008547,21179.0
8.547008547008547,21185.0
8.547008547008547,21211.0
8.547008547008547,21215.0
8.547008547008547,21217.0
8.547008547008547,21223.0
8.547008547008547,21229.0
8.547008547008547,12039.0
8.547008547008547,12047.0
8.547008547008547,12065.0
8.547008547008547,12067.0
8.547008547008547,12073.0
8.547008547008547,12079.0
8.547008547008547,12121.0
8.547008547008547,12123.0
8.547008547008547,12129.0
8.547008547008547,13027.0
8.547008547008547,13065.0
8.547008547008547,13087.0
8.547008547008547,13101.0
8.547008547008547,13131.0
8.547008547008547,13173.0
8.547008547008547,13185.0
8.547008547008547,13201.0
8.547008547008547,13253.0
8.547008547008547,13275.0
8.547008547008547,21131.0
8.547008547008547,21133.0
8.547008547008547,47019.0
8.547008547008547,47059.0
8.547008547008547,47073.0
8.547008547008547,47091.0
8.547008547008547,47163.0
8.547008547008547,47171.0
8.547008547008547,47179.0
8.547008547008547,51027.0
8.547008547008547,51051.0
8.547008547008547,51105.0
8.547008547008547,51167.0
8.547008547008547,51169.0
8.547008547008547,51173.0
8.547008547008547,51191.0
8.547008547008547,51195.0
8.547008547008547,51520.0
8.547008547008547,51720.0
9.401709401709402,25003.0
9.401709401709402,36001.0
9.401709401709402,36021.0
9.401709401709402,36035.0
9.401709401709402,36039.0
9.401709401709402,36041.0
9.401709401709402,36057.0
9.401709401709402,36083.0
9.401709401709402,36091.0
9.401709401709402,36093.0
9.401709401709402,36095.0
9.401709401709402,36113.0
9.401709401709402,36115.0
9.401709401709402,50003.0
11.11111111111111,9003.0
11.11111111111111,9005.0
11.11111111111111,9007.0
11.11111111111111,9009.0
11.11111111111111,9011.0
11.11111111111111,9013.0
11.11111111111111,9015.0
11.11111111111111,12009.0
11.11111111111111,12035.0
11.11111111111111,12069.0
11.11111111111111,12083.0
11.11111111111111,12095.0
11.11111111111111,12097.0
11.11111111111111,12117.0
11.11111111111111,12119.0
11.11111111111111,12127.0
11.11111111111111,39009.0
11.11111111111111,39031.0
11.11111111111111,39033.0
11.11111111111111,39041.0
11.11111111111111,39045.0
11.11111111111111,39047.0
11.11111111111111,39049.0
11.11111111111111,39059.0
11.11111111111111,39065.0
11.11111111111111,39073.0
11.11111111111111,39083.0
11.11111111111111,39089.0
11.11111111111111,39097.0
11.11111111111111,39101.0
11.11111111111111,39115.0
11.11111111111111,39117.0
11.11111111111111,39121.0
11.11111111111111,39127.0
11.11111111111111,39129.0
11.11111111111111,39131.0
11.11111111111111,39141.0
11.11111111111111,39159.0
7.6923076923076925,39029.0
7.6923076923076925,39099.0
7.6923076923076925,39155.0
7.6923076923076925,42085.0
7.6923076923076925,23009.0
7.6923076923076925,23019.0
7.6923076923076925,23021.0
7.6923076923076925,23025.0
7.6923076923076925,23027.0
7.6923076923076925,23029.0
8.547008547008547,36051.0
8.547008547008547,36055.0
8.547008547008547,36069.0
8.547008547008547,36117.0
8.547008547008547,36123.0
11.965811965811966,12017.0
11.965811965811966,12049.0
11.965811965811966,12053.0
11.965811965811966,12055.0
11.965811965811966,12057.0
11.965811965811966,12081.0
11.965811965811966,12101.0
11.965811965811966,12103.0
11.965811965811966,12105.0
11.965811965811966,12115.0
8.547008547008547,26009.0
8.547008547008547,26019.0
8.547008547008547,26029.0
8.547008547008547,26031.0
8.547008547008547,26033.0
8.547008547008547,26035.0
8.547008547008547,26039.0
8.547008547008547,26047.0
8.547008547008547,26055.0
8.547008547008547,26079.0
8.547008547008547,26085.0
8.547008547008547,26089.0
8.547008547008547,26095.0
8.547008547008547,26097.0
8.547008547008547,26101.0
8.547008547008547,26105.0
8.547008547008547,26107.0
8.547008547008547,26113.0
8.547008547008547,26119.0
8.547008547008547,26133.0
8.547008547008547,26135.0
8.547008547008547,26137.0
8.547008547008547,26141.0
8.547008547008547,26143.0
8.547008547008547,26165.0
7.6923076923076925,21005.0
7.6923076923076925,21011.0
7.6923076923076925,21017.0
7.6923076923076925,21021.0
7.6923076923076925,21025.0
7.6923076923076925,21045.0
7.6923076923076925,21049.0
7.6923076923076925,21051.0
7.6923076923076925,21065.0
7.6923076923076925,21067.0
7.6923076923076925,21069.0
7.6923076923076925,21073.0
7.6923076923076925,21079.0
7.6923076923076925,21097.0
7.6923076923076925,21109.0
7.6923076923076925,21113.0
7.6923076923076925,21119.0
7.6923076923076925,21121.0
7.6923076923076925,21125.0
7.6923076923076925,21129.0
7.6923076923076925,21137.0
7.6923076923076925,21151.0
7.6923076923076925,21153.0
7.6923076923076925,21165.0
7.6923076923076925,21167.0
7.6923076923076925,21173.0
7.6923076923076925,21175.0
7.6923076923076925,21181.0
7.6923076923076925,21189.0
7.6923076923076925,21193.0
7.6923076923076925,21197.0
7.6923076923076925,21199.0
7.6923076923076925,21201.0
7.6923076923076925,21203.0
7.6923076923076925,21205.0
7.6923076923076925,21207.0
7.6923076923076925,21209.0
7.6923076923076925,21231.0
7.6923076923076925,21235.0
7.6923076923076925,21237.0
7.6923076923076925,21239.0
8.547008547008547,39011.0
8.547008547008547,39021.0
8.547008547008547,39023.0
8.547008547008547,39037.0
8.547008547008547,39057.0
8.547008547008547,39091.0
8.547008547008547,39107.0
8.547008547008547,39109.0
8.547008547008547,39113.0
8.547008547008547,39135.0
8.547008547008547,39149.0
7.6923076923076925,25011.0
7.6923076923076925,25013.0
7.6923076923076925,25015.0
9.401709401709402,37029.0
9.401709401709402,37041.0
9.401709401709402,37053.0
9.401709401709402,37073.0
9.401709401709402,37091.0
9.401709401709402,37139.0
9.401709401709402,37143.0
9.401709401709402,51001.0
9.401709401709402,51073.0
9.401709401709402,51093.0
9.401709401709402,51095.0
9.401709401709402,51115.0
9.401709401709402,51131.0
9.401709401709402,51175.0
9.401709401709402,51181.0
9.401709401709402,51199.0
9.401709401709402,51550.0
9.401709401709402,51620.0
9.401709401709402,51650.0
9.401709401709402,51700.0
9.401709401709402,51710.0
9.401709401709402,51735.0
9.401709401709402,51740.0
9.401709401709402,51800.0
9.401709401709402,51810.0
9.401709401709402,51830.0
6.837606837606837,37013.0
6.837606837606837,37015.0
6.837606837606837,37031.0
6.837606837606837,37049.0
6.837606837606837,37055.0
6.837606837606837,37061.0
6.837606837606837,37079.0
6.837606837606837,37095.0
6.837606837606837,37103.0
6.837606837606837,37107.0
6.837606837606837,37117.0
6.837606837606837,37133.0
6.837606837606837,37137.0
6.837606837606837,37147.0
6.837606837606837,37177.0
6.837606837606837,37187.0
7.6923076923076925,45017.0
7.6923076923076925,45027.0
7.6923076923076925,45039.0
7.6923076923076925,45055.0
7.6923076923076925,45061.0
7.6923076923076925,45063.0
7.6923076923076925,45071.0
7.6923076923076925,45075.0
7.6923076923076925,45079.0
7.6923076923076925,45081.0
7.6923076923076925,45085.0
7.6923076923076925,26091.0
7.6923076923076925,39039.0
7.6923076923076925,39051.0
7.6923076923076925,39063.0
7.6923076923076925,39069.0
7.6923076923076925,39095.0
7.6923076923076925,39123.0
7.6923076923076925,39137.0
7.6923076923076925,39143.0
7.6923076923076925,39147.0
7.6923076923076925,39171.0
7.6923076923076925,39173.0
7.6923076923076925,39175.0
9.401709401709402,12061.0
9.401709401709402,12085.0
9.401709401709402,12093.0
9.401709401709402,12099.0
9.401709401709402,12111.0
5.982905982905983,36045.0
5.982905982905983,36049.0
5.982905982905983,36089.0
7.6923076923076925,37017.0
7.6923076923076925,37019.0
7.6923076923076925,37047.0
7.6923076923076925,37129.0
7.6923076923076925,37141.0
7.6923076923076925,26037.0
7.6923076923076925,26045.0
7.6923076923076925,26059.0
7.6923076923076925,26065.0
7.6923076923076925,26075.0
1.7094017094017093,23003.0
4.273504273504273,26003.0
4.273504273504273,26013.0
4.273504273504273,26041.0
4.273504273504273,26043.0
4.273504273504273,26061.0
4.273504273504273,26071.0
4.273504273504273,26083.0
4.273504273504273,26103.0
4.273504273504273,26131.0
4.273504273504273,26153.0
5.128205128205129,39013.0
5.128205128205129,39067.0
5.128205128205129,39081.0
5.128205128205129,39111.0
5.128205128205129,54009.0
5.128205128205129,54029.0
5.128205128205129,54051.0
5.128205128205129,54069.0
5.128205128205129,54095.0
5.128205128205129,54103.0
7.6923076923076925,36011.0
7.6923076923076925,36023.0
7.6923076923076925,36053.0
7.6923076923076925,36065.0
7.6923076923076925,36067.0
7.6923076923076925,36075.0
7.6923076923076925,36099.0
7.6923076923076925,36109.0
9.401709401709402,51007.0
9.401709401709402,51025.0
9.401709401709402,51029.0
9.401709401709402,51033.0
9.401709401709402,51036.0
9.401709401709402,51041.0
9.401709401709402,51049.0
9.401709401709402,51053.0
9.401709401709402,51057.0
9.401709401709402,51075.0
9.401709401709402,51081.0
9.401709401709402,51085.0
9.401709401709402,51087.0
9.401709401709402,51097.0
9.401709401709402,51099.0
9.401709401709402,51101.0
9.401709401709402,51103.0
9.401709401709402,51109.0
9.401709401709402,51111.0
9.401709401709402,51119.0
9.401709401709402,51127.0
9.401709401709402,51133.0
9.401709401709402,51135.0
9.401709401709402,51137.0
9.401709401709402,51145.0
9.401709401709402,51147.0
9.401709401709402,51149.0
9.401709401709402,51159.0
9.401709401709402,51183.0
9.401709401709402,51193.0
9.401709401709402,51570.0
9.401709401709402,51595.0
9.401709401709402,51670.0
9.401709401709402,51730.0
9.401709401709402,51760.0
8.547008547008547,21013.0
8.547008547008547,21095.0
8.547008547008547,21147.0
8.547008547008547,47001.0
8.547008547008547,47009.0
8.547008547008547,47013.0
8.547008547008547,47025.0
8.547008547008547,47029.0
8.547008547008547,47035.0
8.547008547008547,47049.0
8.547008547008547,47057.0
8.547008547008547,47063.0
8.547008547008547,47067.0
8.547008547008547,47089.0
8.547008547008547,47093.0
8.547008547008547,47105.0
8.547008547008547,47123.0
8.547008547008547,47129.0
8.547008547008547,47145.0
8.547008547008547,47151.0
8.547008547008547,47155.0
8.547008547008547,47173.0
4.273504273504273,39003.0
5.128205128205129,51185.0
5.128205128205129,54019.0
5.128205128205129,54025.0
5.128205128205129,54047.0
5.128205128205129,54055.0
5.128205128205129,54063.0
5.128205128205129,54081.0
5.128205128205129,54089.0
5.128205128205129,54109.0
11.965811965811966,37037.0
11.965811965811966,37051.0
11.965811965811966,37063.0
11.965811965811966,37065.0
11.965811965811966,37069.0
11.965811965811966,37077.0
11.965811965811966,37083.0
11.965811965811966,37085.0
11.965811965811966,37093.0
11.965811965811966,37101.0
11.965811965811966,37105.0
11.965811965811966,37125.0
11.965811965811966,37127.0
11.965811965811966,37131.0
11.965811965811966,37135.0
11.965811965811966,37145.0
11.965811965811966,37163.0
11.965811965811966,37181.0
11.965811965811966,37183.0
11.965811965811966,37185.0
11.965811965811966,37191.0
11.965811965811966,37195.0
11.965811965811966,51117.0
9.401709401709402,12003.0
9.401709401709402,12007.0
9.401709401709402,12019.0
9.401709401709402,12023.0
9.401709401709402,12031.0
9.401709401709402,12089.0
9.401709401709402,12107.0
9.401709401709402,12109.0
9.401709401709402,12125.0
9.401709401709402,13025.0
9.401709401709402,13039.0
9.401709401709402,13049.0
9.401709401709402,13127.0
9.401709401709402,13229.0
9.401709401709402,13299.0
9.401709401709402,26005.0
9.401709401709402,26015.0
9.401709401709402,26023.0
9.401709401709402,26025.0
9.401709401709402,26067.0
9.401709401709402,26077.0
9.401709401709402,26081.0
9.401709401709402,26117.0
9.401709401709402,26121.0
9.401709401709402,26123.0
9.401709401709402,26127.0
9.401709401709402,26139.0
9.401709401709402,26149.0
9.401709401709402,26159.0
8.547008547008547,21019.0
8.547008547008547,21043.0
8.547008547008547,21063.0
8.547008547008547,21071.0
8.547008547008547,21089.0
8.547008547008547,21115.0
8.547008547008547,21127.0
8.547008547008547,21135.0
8.547008547008547,21159.0
8.547008547008547,21195.0
8.547008547008547,39053.0
8.547008547008547,39079.0
8.547008547008547,39087.0
8.547008547008547,39105.0
8.547008547008547,39145.0
8.547008547008547,39163.0
8.547008547008547,54005.0
8.547008547008547,54007.0
8.547008547008547,54011.0
8.547008547008547,54013.0
8.547008547008547,54015.0
8.547008547008547,54035.0
8.547008547008547,54039.0
8.547008547008547,54043.0
8.547008547008547,54045.0
8.547008547008547,54053.0
8.547008547008547,54059.0
8.547008547008547,54067.0
8.547008547008547,54079.0
8.547008547008547,54087.0
8.547008547008547,54099.0
8.547008547008547,54105.0
5.128205128205129,36015.0
5.128205128205129,36097.0
5.128205128205129,36101.0
5.128205128205129,42117.0
8.547008547008547,42001.0
8.547008547008547,42041.0
8.547008547008547,42043.0
8.547008547008547,42055.0
8.547008547008547,42067.0
8.547008547008547,42071.0
8.547008547008547,42075.0
8.547008547008547,42087.0
8.547008547008547,42099.0
8.547008547008547,42133.0
8.547008547008547,13105.0
8.547008547008547,13119.0
8.547008547008547,13147.0
8.547008547008547,13257.0
8.547008547008547,37021.0
8.547008547008547,37075.0
8.547008547008547,37087.0
8.547008547008547,37089.0
8.547008547008547,37099.0
8.547008547008547,37111.0
8.547008547008547,37113.0
8.547008547008547,37115.0
8.547008547008547,37121.0
8.547008547008547,37149.0
8.547008547008547,37161.0
8.547008547008547,37173.0
8.547008547008547,37175.0
8.547008547008547,37199.0
8.547008547008547,45001.0
8.547008547008547,45007.0
8.547008547008547,45021.0
8.547008547008547,45045.0
8.547008547008547,45047.0
8.547008547008547,45059.0
8.547008547008547,45073.0
8.547008547008547,45077.0
8.547008547008547,45083.0
8.547008547008547,45087.0
5.128205128205129,51015.0
5.128205128205129,51165.0
5.128205128205129,51660.0
5.128205128205129,51790.0
5.128205128205129,51820.0
5.128205128205129,54071.0
7.6923076923076925,37155.0
7.6923076923076925,37165.0
7.6923076923076925,45031.0
7.6923076923076925,45033.0
7.6923076923076925,45041.0
7.6923076923076925,45051.0
7.6923076923076925,45067.0
7.6923076923076925,45069.0
8.547008547008547,12015.0
8.547008547008547,12021.0
8.547008547008547,12027.0
8.547008547008547,12043.0
8.547008547008547,12051.0
8.547008547008547,12071.0
8.547008547008547,51005.0
8.547008547008547,51009.0
8.547008547008547,51011.0
8.547008547008547,51017.0
8.547008547008547,51019.0
8.547008547008547,51021.0
8.547008547008547,51023.0
8.547008547008547,51031.0
8.547008547008547,51035.0
8.547008547008547,51037.0
8.547008547008547,51045.0
8.547008547008547,51063.0
8.547008547008547,51067.0
8.547008547008547,51071.0
8.547008547008547,51077.0
8.547008547008547,51083.0
8.547008547008547,51089.0
8.547008547008547,51091.0
8.547008547008547,51121.0
8.547008547008547,51125.0
8.547008547008547,51143.0
8.547008547008547,51155.0
8.547008547008547,51161.0
8.547008547008547,51163.0
8.547008547008547,51197.0
8.547008547008547,51530.0
8.547008547008547,51580.0
8.547008547008547,51590.0
8.547008547008547,51640.0
8.547008547008547,51678.0
8.547008547008547,51680.0
8.547008547008547,51690.0
8.547008547008547,51750.0
